0 info it worked if it ends with ok
73 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
74 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
75 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-async-to-generator/package.json
76 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
77 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
78 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
79 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-classes/package.json
80 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
81 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-destructuring/package.json
82 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
83 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-for-of/package.json
84 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-function-name/package.json
85 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-literals/package.json
86 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
87 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
88 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
89 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
90 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-object-super/package.json
91 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-parameters/package.json
92 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
93 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-spread/package.json
94 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
95 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-template-literals/package.json
96 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
97 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
98 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-exponentiation-operator/package.json
99 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
100 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-regenerator/package.json
101 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-plugin-transform-strict-mode/package.json
102 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-polyfill/package.json
103 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-preset-env/package.json
104 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-preset-react-app/package.json
105 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-register/package.json
106 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-runtime/package.json
107 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-template/package.json
108 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-traverse/package.json
109 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babel-types/package.json
110 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/babylon/package.json
111 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/backo2/package.json
112 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/balanced-match/package.json
113 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/base/package.json
114 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/base64-arraybuffer/package.json
115 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/base64id/package.json
116 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/batch/package.json
117 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/bcrypt-pbkdf/package.json
118 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/big.js/package.json
119 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/binary-extensions/package.json
120 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/bindings/package.json
121 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/blueimp-md5/package.json
122 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/body-parser/package.json
123 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/bonjour-service/package.json
124 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/brace-expansion/package.json
125 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/braces/package.json
126 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/browserslist/package.json
127 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/buffer-from/package.json
128 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/bytes/package.json
129 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cache-base/package.json
130 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/call-bind/package.json
131 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/callsites/package.json
132 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/camelcase/package.json
133 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/caniuse-lite/package.json
134 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/caseless/package.json
135 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/chainsaw/package.json
136 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/chalk/package.json
137 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/chokidar/package.json
138 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/chrome-trace-event/package.json
139 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/class-utils/package.json
140 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/clean-css/package.json
141 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/clean-css-brunch/package.json
142 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cliui/package.json
143 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/clone-deep/package.json
144 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/clsx/package.json
145 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/coffee-script/package.json
146 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/coffee-script-brunch/package.json
147 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/coffeelint/package.json
148 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/coffeelint-brunch/package.json
149 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/coffeescript/package.json
150 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/collection-visit/package.json
151 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/color-convert/package.json
152 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/color-name/package.json
153 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/colorette/package.json
154 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/combined-stream/package.json
155 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/commander/package.json
156 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/common-path-prefix/package.json
157 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/commondir/package.json
158 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/component-emitter/package.json
159 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/compressible/package.json
160 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/compression/package.json
161 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/concat-map/package.json
162 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/confusing-browser-globals/package.json
163 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/connect-history-api-fallback/package.json
164 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/content-disposition/package.json
165 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/content-type/package.json
166 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/convert-source-map/package.json
167 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cookie/package.json
168 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cookie-signature/package.json
169 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/copy-descriptor/package.json
170 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/core-js/package.json
171 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/core-js-compat/package.json
172 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/core-js-pure/package.json
173 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/core-util-is/package.json
174 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cors/package.json
175 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cosmiconfig/package.json
176 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/create-require/package.json
177 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cross-env/package.json
178 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cross-spawn/package.json
179 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/css-brunch/package.json
180 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/css-loader/package.json
181 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cssesc/package.json
182 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cssom/package.json
183 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/cssstyle/package.json
184 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/csstype/package.json
185 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/damerau-levenshtein/package.json
186 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/dashdash/package.json
187 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/debug/package.json
188 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/decamelize/package.json
189 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/decode-uri-component/package.json
190 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/deep-is/package.json
191 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/deepmerge/package.json
192 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/default-gateway/package.json
193 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/define-lazy-prop/package.json
194 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/define-properties/package.json
195 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/define-property/package.json
196 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/delayed-stream/package.json
197 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/depd/package.json
198 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/destroy/package.json
199 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/detect-indent/package.json
200 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/detect-node/package.json
201 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/diff/package.json
202 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/dir-glob/package.json
203 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/dns-equal/package.json
204 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/dns-packet/package.json
205 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/doctrine/package.json
206 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ecc-jsbn/package.json
207 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ee-first/package.json
208 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/electron-to-chromium/package.json
209 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/email-validator/package.json
210 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/emblem-brunch/package.json
211 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/emoji-regex/package.json
212 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/emojis-list/package.json
213 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/encodeurl/package.json
214 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/engine.io/package.json
215 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/engine.io-client/package.json
216 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/engine.io-parser/package.json
217 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/enhanced-resolve/package.json
218 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/envinfo/package.json
219 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/error-ex/package.json
220 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/error-stack-parser/package.json
221 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/es-abstract/package.json
222 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/es-array-method-boxes-properly/package.json
223 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/es-module-lexer/package.json
224 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/es-shim-unscopables/package.json
225 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/es-to-primitive/package.json
226 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/escalade/package.json
227 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/escape-html/package.json
228 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/escape-string-regexp/package.json
229 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint/package.json
